# Web 框架
fastapi>=0.104.0
uvicorn>=0.24.0

# 数据验证
pydantic>=2.5.0
pydantic-settings>=2.1.0

# 数据库
sqlalchemy>=2.0.0
asyncpg>=0.29.0        # PostgreSQL 异步驱动
aiomysql>=0.2.0        # MySQL 异步驱动
aiosqlite>=0.19.0      # SQLite 异步驱动

# 工具库
python-dotenv>=1.0.0   # 环境变量
apscheduler>=3.10.0    # 定时任务
loguru>=0.7.0          # 日志
httpx>=0.25.0          # HTTP 客户端
pyyaml>=6.0.0          # YAML 解析
greenlet>=3.3.0

# 业务依赖
openjiuwen==0.1.7      # LLM 工具协议
jinja2>=3.0.0          # 模板引擎
psycopg2>=2.9.0        # PostgreSQL 同步驱动

# ==================== Redis 缓存依赖 ====================

redis>=5.0.0            # Redis 客户端
tenacity>=8.2.0         # 重试机制
prometheus-client>=0.19.0  # 监控指标

# ==================== 新增依赖 ====================

cachetools>=5.3.0       # 本地缓存工具（TTLCache）
